# oasdiff err-ignore — deliberate, reviewed breaking-change allowances (ADR 0003 Decision 7:
# reconcile drift by direction). Each entry below is the EXACT oasdiff singleline text of a
# spec-to-reality reconciliation that oasdiff classifies as breaking but that breaks no working
# client, because the prior spec never matched the server. oasdiff only suppresses a change when
# an ignore line contains that change's full operation+path AND message, so each entry is
# surgical — it cannot mask any other (or future) breaking change. Fail-closed: if the pinned
# oasdiff's wording changes on a version bump, the entry stops matching and the gate re-flags it.
# Entries are safe to prune once merged into the base branch (the corrected shape becomes the
# baseline and no longer diffs).
#
# createCollection (POST entity/{format}) request body corrected from object to array-of-object:
# the endpoint has always required a JSON array of {model, payload}; the prior object schema was
# stale documentation the server never honoured (a bare object is rejected with 400). Correcting
# the schema to the real shape is the reconciliation this PR performs (E4).
error at api/openapi.yaml, in API POST /oauth/oidc/providers/reload removed the required property `error_description` from the response with the `500` status [response-required-property-removed].
#
# DELETE /oauth/oidc/providers/{id} (deleteOidcProvider) — 401, 403, 404, 500
error at api/openapi.yaml, in API DELETE /oauth/oidc/providers/{id} removed the required property `error` from the response with the `401` status [response-required-property-removed].
error at api/openapi.yaml, in API DELETE /oauth/oidc/providers/{id} removed the required property `error_description` from the response with the `401` status [response-required-property-removed].
error at api/openapi.yaml, in API DELETE /oauth/oidc/providers/{id} removed the required property `error` from the response with the `403` status [response-required-property-removed].
error at api/openapi.yaml, in API DELETE /oauth/oidc/providers/{id} removed the required property `error_description` from the response with the `403` status [response-required-property-removed].
error at api/openapi.yaml, in API DELETE /oauth/oidc/providers/{id} removed the required property `error` from the response with the `404` status [response-required-property-removed].
error at api/openapi.yaml, in API DELETE /oauth/oidc/providers/{id} removed the required property `error_description` from the response with the `404` status [response-required-property-removed].
error at api/openapi.yaml, in API DELETE /oauth/oidc/providers/{id} removed the required property `error` from the response with the `500` status [response-required-property-removed].
error at api/openapi.yaml, in API DELETE /oauth/oidc/providers/{id} removed the required property `error_description` from the response with the `500` status [response-required-property-removed].
#
# PATCH /oauth/oidc/providers/{id} (updateOidcProvider) — 400, 401, 403, 404, 500
# (409 is a new addition, not a removal — no ignore entry needed)
error at api/openapi.yaml, in API PATCH /oauth/oidc/providers/{id} removed the required property `error` from the response with the `400` status [response-required-property-removed].
error at api/openapi.yaml, in API PATCH /oauth/oidc/providers/{id} removed the required property `error_description` from the response with the `400` status [response-required-property-removed].
error at api/openapi.yaml, in API PATCH /oauth/oidc/providers/{id} removed the required property `error` from the response with the `401` status [response-required-property-removed].
error at api/openapi.yaml, in API PATCH /oauth/oidc/providers/{id} removed the required property `error_description` from the response with the `401` status [response-required-property-removed].
error at api/openapi.yaml, in API PATCH /oauth/oidc/providers/{id} removed the required property `error` from the response with the `403` status [response-required-property-removed].
error at api/openapi.yaml, in API PATCH /oauth/oidc/providers/{id} removed the required property `error_description` from the response with the `403` status [response-required-property-removed].
error at api/openapi.yaml, in API PATCH /oauth/oidc/providers/{id} removed the required property `error` from the response with the `404` status [response-required-property-removed].
error at api/openapi.yaml, in API PATCH /oauth/oidc/providers/{id} removed the required property `error_description` from the response with the `404` status [response-required-property-removed].
error at api/openapi.yaml, in API PATCH /oauth/oidc/providers/{id} removed the required property `error` from the response with the `500` status [response-required-property-removed].
error at api/openapi.yaml, in API PATCH /oauth/oidc/providers/{id} removed the required property `error_description` from the response with the `500` status [response-required-property-removed].
#
# POST /oauth/oidc/providers/{id}/invalidate (invalidateOidcProvider) — 401, 403, 404, 500
error at api/openapi.yaml, in API POST /oauth/oidc/providers/{id}/invalidate removed the required property `error` from the response with the `401` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers/{id}/invalidate removed the required property `error_description` from the response with the `401` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers/{id}/invalidate removed the required property `error` from the response with the `403` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers/{id}/invalidate removed the required property `error_description` from the response with the `403` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers/{id}/invalidate removed the required property `error` from the response with the `404` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers/{id}/invalidate removed the required property `error_description` from the response with the `404` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers/{id}/invalidate removed the required property `error` from the response with the `500` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers/{id}/invalidate removed the required property `error_description` from the response with the `500` status [response-required-property-removed].
#
# POST /oauth/oidc/providers/{id}/reactivate (reactivateOidcProvider) — 401, 403, 404, 500
error at api/openapi.yaml, in API POST /oauth/oidc/providers/{id}/reactivate removed the required property `error` from the response with the `401` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers/{id}/reactivate removed the required property `error_description` from the response with the `401` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers/{id}/reactivate removed the required property `error` from the response with the `403` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers/{id}/reactivate removed the required property `error_description` from the response with the `403` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers/{id}/reactivate removed the required property `error` from the response with the `404` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers/{id}/reactivate removed the required property `error_description` from the response with the `404` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers/{id}/reactivate removed the required property `error` from the response with the `500` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers/{id}/reactivate removed the required property `error_description` from the response with the `500` status [response-required-property-removed].
#
# searchEntityAuditEvents (GET /audit/entity/{entityId}) — D-1 deferred item:
# 400/401/403/404/500 converted ErrorResponseDto→ProblemDetail (server has always
# emitted application/problem+json; prototype-era drift).
error at api/openapi.yaml, in API GET /audit/entity/{entityId} removed the required property `error` from the response with the `400` status [response-required-property-removed].
error at api/openapi.yaml, in API GET /audit/entity/{entityId} removed the required property `error_description` from the response with the `400` status [response-required-property-removed].
error at api/openapi.yaml, in API GET /audit/entity/{entityId} removed the required property `error` from the response with the `401` status [response-required-property-removed].
error at api/openapi.yaml, in API GET /audit/entity/{entityId} removed the required property `error_description` from the response with the `401` status [response-required-property-removed].
error at api/openapi.yaml, in API GET /audit/entity/{entityId} removed the required property `error` from the response with the `403` status [response-required-property-removed].
error at api/openapi.yaml, in API GET /audit/entity/{entityId} removed the required property `error_description` from the response with the `403` status [response-required-property-removed].
error at api/openapi.yaml, in API GET /audit/entity/{entityId} removed the required property `error` from the response with the `404` status [response-required-property-removed].
error at api/openapi.yaml, in API GET /audit/entity/{entityId} removed the required property `error_description` from the response with the `404` status [response-required-property-removed].
error at api/openapi.yaml, in API GET /audit/entity/{entityId} removed the required property `error` from the response with the `500` status [response-required-property-removed].
error at api/openapi.yaml, in API GET /audit/entity/{entityId} removed the required property `error_description` from the response with the `500` status [response-required-property-removed].
#
# message slice — newMessage (POST /message/new/{subject}) request body corrected
# from string to the real {payload, meta-data} object envelope; the prior string
# schema was prototype-era drift the server never honoured (a bare string is
# rejected — the handler unmarshals an object). ADR 0003 Decision 7.
error at api/openapi.yaml, in API POST /message/new/{subject} the request's body `type` changed from `string` to `object` [request-body-type-changed].
error at api/openapi.yaml, in API POST /message/new/{subject} added the new required request property `payload` [new-required-request-property].
#
# message slice — deleteMessages (DELETE /message) request body corrected from a
# single string/uuid to the real array<string> of ids; prior schema was prototype
# drift (the handler unmarshals []string). ADR 0003 Decision 7.
error at api/openapi.yaml, in API DELETE /message the request's body `type/format` changed from `string/uuid` to `array<string/uuid>` [request-body-type-changed].
